Total VLESS: 428
Same /24 or exact: 0
Near /23-/22: 0
Near /21-/20: 0
Same /16: 0
REALITY+gRPC+443: 3

Positive control:
81.163.22.35:443
VLESS + REALITY + gRPC
SNI=st.vk.com
fp=firefox

TOP 100:
 240 | 212.46.33.18:443 | IP=212.46.33.18 | SNI=login.moktana.app | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 240 | 212.46.33.38:443 | IP=212.46.33.38 | SNI=login.moktana.app | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 240 | 188.130.234.239:443 | IP=188.130.234.239 | SNI=kz.node.goidanet.com | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 200 | 217.60.24.57:8443 | IP=217.60.24.57 | SNI=cdn.shopify.com | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 200 | 185.141.227.153:9002 | IP=185.141.227.153 | SNI=api-maps.yandex.ru | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 200 | 201.51.1.84:16923 | IP=201.51.1.84 | SNI=api-maps.yandex.ru | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 200 | 185.141.227.153:9001 | IP=185.141.227.153 | SNI=api-maps.yandex.ru | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 195 | 185.141.227.150:9002 | IP=185.141.227.150 | SNI=api-maps.yandex.ru | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 195 | 176.108.240.241:9894 | IP=176.108.240.241 | SNI=dl.google.com | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 190 | 193.233.246.80:8443 | IP=193.233.246.80 | SNI=ads.x5.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 31.76.91.72:2087 | IP=31.76.91.72 | SNI=ads.x5.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 194.58.95.183:9871 | IP=194.58.95.183 | SNI=dl.google.com | type=grpc | security=reality | fp=qq | REALITY,gRPC
 190 | 176.117.75.143:2087 | IP=176.117.75.143 | SNI=www.cloudflare.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC
