Total VLESS: 459
Same /24 or exact: 0
Near /23-/22: 1
Near /21-/20: 0
Same /16: 0
REALITY+gRPC+443: 5

Positive control:
81.163.22.35:443
VLESS + REALITY + gRPC
SNI=st.vk.com
fp=firefox

TOP 100:
 325 | 81.163.23.248:443 | IP=81.163.23.248 | SNI=selec248.apruxdomain.website | type=ws | security=tls | fp=firefox | PREFIX-/23,WS,PORT-443,FP-FIREFOX
 240 | 88.216.220.87:443 | IP=88.216.220.87 | SNI=api.noneok.com | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 235 | 147.45.48.143:443 | IP=147.45.48.143 | SNI=id.vk.com | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 230 | 95.85.233.181:443 | IP=95.85.233.181 | SNI=c.primarymaster.online | type=grpc | security=reality | fp=chrome | REALITY,gRPC,PORT-443
 230 | 45.151.101.103:443 | IP=45.151.101.103 | SNI=maps.apple.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC,PORT-443
 225 | ns.o11111o.club:443 | IP=157.22.196.133,157.22.190.89,157.22.196.106 | SNI=id.vk.com | type=grpc | security=reality | fp=safari | REALITY,gRPC,PORT-443
 200 | 193.233.74.57:7443 | IP=193.233.74.57 | SNI=www.telekom.de | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 200 | 216.227.161.95:7443 | IP=216.227.161.95 | SNI=media3.abvphelp.cc | type=grpc | security=reality | fp=firefox | REALITY,gRPC,FP-FIREFOX
 190 | 193.233.246.80:8443 | IP=193.233.246.80 | SNI=ads.x5.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 87.120.126.63:8443 | IP=87.120.126.63 | SNI=vpnforppl.top | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 95.85.251.116:59631 | IP=95.85.251.116 | SNI=google.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 45.151.101.103:8443 | IP=45.151.101.103 | SNI=maps.apple.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 85.192.41.222:25565 | IP=85.192.41.222 | SNI=yandex.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 81.208.170.142:1500 | IP=81.208.170.142 | SNI=www.ebay.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 185 | nl.n.belka.network:443 | IP=81.31.210.76 | SNI=max.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 185.40.152.85:443 | IP=185.40.152.85 | SNI=ads.x5.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | node16.mxvpn.dev:443 | IP=144.31.226.178 | SNI=node16.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | node15.mxvpn.dev:443 | IP=144.31.226.177 | SNI=node15.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 81.19.137.181:443 | IP=81.19.137.181 | SNI=node21.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 77.73.131.154:443 | IP=77.73.131.154 | SNI=vindobona.org | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 95.85.224.76:443 | IP=95.85.224.76 | SNI=ee-download.spectrum.vu | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | node17.mxvpn.dev:443 | IP=144.31.65.59 | SNI=node17.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 194.238.79.235:443 | IP=194.238.79.235 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 93.123.85.86:443 | IP=93.123.85.86 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 162.217.249.179:443 | IP=162.217.249.179 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 198.105.112.56:443 | IP=198.105.112.56 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.43.92.151:443 | IP=45.43.92.151 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.67.136.50:443 | IP=45.67.136.50 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | nl-pg.killershop.shop:443 | IP=144.31.54.85 | SNI=serv.host | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 185.126.67.76:443 | IP=185.126.67.76 | SNI=cdn-de-4.ai-apiroute.cc | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | de.smotri-shop.top:443 | IP=89.124.251.113,194.238.79.247,93.123.85.161 | SNI=www.ya.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 89.105.208.126:443 | IP=89.105.208.126 | SNI=n1.cloudgaming.one | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 144.31.65.68:443 | IP=144.31.65.68 | SNI=node18.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 89.105.208.121:443 | IP=89.105.208.121 | SNI=n1.cloudgaming.one | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 89.105.208.124:443 | IP=89.105.208.124 | SNI=n1.cloudgaming.one | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 169.40.42.15:443 | IP=169.40.42.15 | SNI=yahoo.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
